label,tcc,tt_ccu,x_phi,y_eta,status
EB-06,42,68,116.0,-85.0,10.0
EB-10,46,66,190.0,-85.0,3.0
EB-10,46,67,191.0,-85.0,13.0
EB-10,46,67,192.0,-85.0,13.0
EB-10,46,67,193.0,-85.0,13.0
EB-10,46,67,194.0,-85.0,13.0
EB-10,46,67,195.0,-85.0,13.0
EB-05,41,66,90.0,-84.0,4.0
EB-10,46,67,191.0,-84.0,13.0
EB-10,46,67,192.0,-84.0,13.0
EB-10,46,67,193.0,-84.0,13.0
EB-10,46,67,194.0,-84.0,13.0
EB-10,46,67,195.0,-84.0,13.0
EB-10,46,67,191.0,-83.0,13.0
EB-10,46,67,192.0,-83.0,13.0
EB-10,46,67,193.0,-83.0,13.0
EB-10,46,67,194.0,-83.0,13.0
EB-10,46,67,195.0,-83.0,13.0
EB-16,52,66,306.0,-83.0,11.0
EB-10,46,67,191.0,-82.0,13.0
EB-10,46,67,192.0,-82.0,13.0
EB-10,46,67,193.0,-82.0,13.0
EB-10,46,67,194.0,-82.0,13.0
EB-10,46,67,195.0,-82.0,13.0
EB-10,46,67,191.0,-81.0,13.0
EB-10,46,67,192.0,-81.0,13.0
EB-10,46,67,193.0,-81.0,13.0
EB-10,46,67,194.0,-81.0,13.0
EB-10,46,67,195.0,-81.0,13.0
EB-05,41,64,97.0,-80.0,11.0
EB-11,47,64,217.0,-80.0,4.0
EB-15,51,62,287.0,-79.0,2.0
EB-11,47,64,216.0,-78.0,4.0
EB-09,45,62,170.0,-77.0,2.0
EB-10,46,64,198.0,-77.0,11.0
EB-01,37,61,1.0,-76.0,12.0
EB-01,37,61,2.0,-76.0,12.0
EB-01,37,61,3.0,-76.0,12.0
EB-01,37,61,4.0,-76.0,12.0
EB-01,37,61,5.0,-76.0,12.0
EB-03,39,62,48.0,-76.0,4.0
EB-06,42,59,114.0,-75.0,2.0
EB-11,47,60,216.0,-75.0,12.0
EB-11,47,60,217.0,-75.0,12.0
EB-11,47,60,218.0,-75.0,12.0
EB-11,47,60,219.0,-75.0,12.0
EB-11,47,60,220.0,-75.0,12.0
EB-11,47,60,216.0,-74.0,12.0
EB-11,47,60,217.0,-74.0,12.0
EB-11,47,60,218.0,-74.0,12.0
EB-11,47,60,219.0,-74.0,12.0
EB-11,47,60,220.0,-74.0,12.0
EB-11,47,60,216.0,-73.0,12.0
EB-11,47,60,217.0,-73.0,12.0
EB-11,47,60,218.0,-73.0,12.0
EB-11,47,60,219.0,-73.0,12.0
EB-11,47,60,220.0,-73.0,12.0
EB-10,46,58,186.0,-72.0,4.0
EB-03,39,55,51.0,-70.0,13.0
EB-03,39,55,52.0,-70.0,13.0
EB-03,39,55,53.0,-70.0,13.0
EB-03,39,55,54.0,-70.0,13.0
EB-03,39,55,55.0,-70.0,13.0
EB-07,43,55,133.0,-70.0,4.0
EB-09,45,55,171.0,-70.0,14.0
EB-09,45,55,172.0,-70.0,14.0
EB-09,45,55,173.0,-70.0,14.0
EB-09,45,55,174.0,-70.0,14.0
EB-09,45,55,175.0,-70.0,14.0
EB-16,52,53,301.0,-70.0,13.0
EB-16,52,53,302.0,-70.0,13.0
EB-16,52,53,303.0,-70.0,13.0
EB-16,52,53,304.0,-70.0,13.0
EB-16,52,53,305.0,-70.0,13.0
EB-16,52,56,318.0,-70.0,2.0
EB-03,39,55,51.0,-69.0,13.0
EB-03,39,55,52.0,-69.0,13.0
EB-03,39,55,53.0,-69.0,13.0
EB-03,39,55,54.0,-69.0,13.0
EB-03,39,55,55.0,-69.0,13.0
EB-09,45,55,171.0,-69.0,14.0
EB-09,45,55,172.0,-69.0,14.0
EB-09,45,55,173.0,-69.0,14.0
EB-09,45,55,174.0,-69.0,14.0
EB-09,45,55,175.0,-69.0,14.0
EB-13,49,53,241.0,-69.0,11.0
EB-16,52,53,301.0,-69.0,13.0
EB-16,52,53,302.0,-69.0,13.0
EB-16,52,53,303.0,-69.0,13.0
EB-16,52,53,304.0,-69.0,13.0
EB-16,52,53,305.0,-69.0,13.0
EB-03,39,55,51.0,-68.0,13.0
EB-03,39,55,52.0,-68.0,13.0
EB-03,39,55,53.0,-68.0,13.0
EB-03,39,55,54.0,-68.0,13.0
EB-03,39,55,55.0,-68.0,13.0
EB-09,45,55,171.0,-68.0,14.0
EB-09,45,55,172.0,-68.0,14.0
EB-09,45,55,173.0,-68.0,14.0
EB-09,45,55,174.0,-68.0,14.0
EB-09,45,55,175.0,-68.0,14.0
EB-16,52,53,301.0,-68.0,13.0
EB-16,52,53,302.0,-68.0,13.0
EB-16,52,53,303.0,-68.0,13.0
EB-16,52,53,304.0,-68.0,13.0
EB-16,52,53,305.0,-68.0,13.0
EB-03,39,55,51.0,-67.0,13.0
EB-03,39,55,52.0,-67.0,13.0
EB-03,39,55,53.0,-67.0,13.0
EB-03,39,55,54.0,-67.0,13.0
EB-03,39,55,55.0,-67.0,13.0
EB-09,45,55,171.0,-67.0,14.0
EB-09,45,55,172.0,-67.0,14.0
EB-09,45,55,173.0,-67.0,14.0
EB-09,45,55,174.0,-67.0,14.0
EB-09,45,55,175.0,-67.0,14.0
EB-16,52,53,301.0,-67.0,13.0
EB-16,52,53,302.0,-67.0,13.0
EB-16,52,53,303.0,-67.0,13.0
EB-16,52,53,304.0,-67.0,13.0
EB-16,52,53,305.0,-67.0,13.0
EB-03,39,55,51.0,-66.0,13.0
EB-03,39,55,52.0,-66.0,13.0
EB-03,39,55,53.0,-66.0,13.0
EB-03,39,55,54.0,-66.0,13.0
EB-03,39,55,55.0,-66.0,13.0
EB-07,43,55,133.0,-66.0,11.0
EB-09,45,55,171.0,-66.0,14.0
EB-09,45,55,172.0,-66.0,14.0
EB-09,45,55,173.0,-66.0,14.0
EB-09,45,55,174.0,-66.0,14.0
EB-09,45,55,175.0,-66.0,14.0
EB-16,52,53,301.0,-66.0,13.0
EB-16,52,53,302.0,-66.0,13.0
EB-16,52,53,303.0,-66.0,13.0
EB-16,52,53,304.0,-66.0,13.0
EB-16,52,53,305.0,-66.0,13.0
EB-17,53,55,331.0,-66.0,3.0
EB-11,47,49,201.0,-65.0,11.0
EB-11,47,51,214.0,-65.0,4.0
EB-11,47,52,220.0,-64.0,4.0
EB-13,49,52,256.0,-64.0,12.0
EB-13,49,52,257.0,-64.0,12.0
EB-13,49,52,258.0,-64.0,12.0
EB-13,49,52,259.0,-64.0,12.0
EB-13,49,52,260.0,-64.0,12.0
EB-09,45,51,175.0,-63.0,2.0
EB-14,50,47,274.0,-60.0,4.0
EB-02,38,45,23.0,-59.0,4.0
EB-14,50,45,262.0,-59.0,4.0
EB-14,50,45,265.0,-59.0,4.0
EB-14,50,47,274.0,-58.0,4.0
EB-14,50,48,277.0,-58.0,4.0
EB-15,51,46,290.0,-58.0,4.0
EB-02,38,46,30.0,-57.0,4.0
EB-14,50,45,261.0,-57.0,4.0
EB-15,51,46,287.0,-57.0,4.0
EB-05,41,48,100.0,-56.0,11.0
EB-14,50,46,267.0,-56.0,4.0
EB-07,43,42,126.0,-55.0,13.0
EB-07,43,42,127.0,-55.0,13.0
EB-07,43,42,128.0,-55.0,13.0
EB-07,43,42,129.0,-55.0,13.0
EB-07,43,42,130.0,-55.0,13.0
EB-04,40,42,67.0,-54.0,4.0
EB-07,43,42,126.0,-54.0,13.0
EB-07,43,42,127.0,-54.0,13.0
EB-07,43,42,128.0,-54.0,13.0
EB-07,43,42,129.0,-54.0,13.0
EB-07,43,42,130.0,-54.0,13.0
EB-06,42,43,113.0,-53.0,4.0
EB-07,43,42,126.0,-53.0,13.0
EB-07,43,42,127.0,-53.0,13.0
EB-07,43,42,128.0,-53.0,13.0
EB-07,43,42,129.0,-53.0,13.0
EB-07,43,42,130.0,-53.0,13.0
EB-07,43,42,126.0,-52.0,13.0
EB-07,43,42,127.0,-52.0,13.0
EB-07,43,42,128.0,-52.0,13.0
EB-07,43,42,129.0,-52.0,13.0
EB-07,43,42,130.0,-52.0,13.0
EB-01,37,44,17.0,-51.0,11.0
EB-07,43,42,126.0,-51.0,13.0
EB-07,43,42,127.0,-51.0,13.0
EB-07,43,42,128.0,-51.0,13.0
EB-07,43,42,129.0,-51.0,13.0
EB-07,43,42,130.0,-51.0,13.0
EB-10,46,44,196.0,-51.0,3.0
EB-14,50,39,271.0,-50.0,13.0
EB-14,50,39,272.0,-50.0,13.0
EB-14,50,39,273.0,-50.0,13.0
EB-14,50,39,274.0,-50.0,13.0
EB-14,50,39,275.0,-50.0,13.0
EB-04,40,37,65.0,-49.0,11.0
EB-14,50,39,271.0,-49.0,13.0
EB-14,50,39,272.0,-49.0,13.0
EB-14,50,39,273.0,-49.0,13.0
EB-14,50,39,274.0,-49.0,13.0
EB-14,50,39,275.0,-49.0,13.0
EB-14,50,39,271.0,-48.0,13.0
EB-14,50,39,272.0,-48.0,13.0
EB-14,50,39,273.0,-48.0,13.0
EB-14,50,39,274.0,-48.0,13.0
EB-14,50,39,275.0,-48.0,13.0
EB-14,50,39,271.0,-47.0,13.0
EB-14,50,39,272.0,-47.0,13.0
EB-14,50,39,273.0,-47.0,13.0
EB-14,50,39,274.0,-47.0,13.0
EB-14,50,39,275.0,-47.0,13.0
EB-14,50,39,271.0,-46.0,13.0
EB-14,50,39,272.0,-46.0,13.0
EB-14,50,39,273.0,-46.0,13.0
EB-14,50,39,274.0,-46.0,13.0
EB-14,50,39,275.0,-46.0,13.0
EB-08,44,36,160.0,-45.0,4.0
EB-13,49,33,241.0,-45.0,13.0
EB-13,49,33,242.0,-45.0,13.0
EB-13,49,33,243.0,-45.0,13.0
EB-13,49,33,244.0,-45.0,13.0
EB-13,49,33,245.0,-45.0,13.0
EB-17,53,34,326.0,-45.0,13.0
EB-17,53,34,327.0,-45.0,13.0
EB-17,53,34,328.0,-45.0,13.0
EB-17,53,34,329.0,-45.0,13.0
EB-17,53,34,330.0,-45.0,13.0
EB-17,53,36,340.0,-45.0,11.0
EB-13,49,33,241.0,-44.0,13.0
EB-13,49,33,242.0,-44.0,13.0
EB-13,49,33,243.0,-44.0,13.0
EB-13,49,33,244.0,-44.0,13.0
EB-13,49,33,245.0,-44.0,13.0
EB-16,52,36,320.0,-44.0,4.0
EB-17,53,34,326.0,-44.0,13.0
EB-17,53,34,327.0,-44.0,13.0
EB-17,53,34,328.0,-44.0,13.0
EB-17,53,34,329.0,-44.0,13.0
EB-17,53,34,330.0,-44.0,13.0
EB-10,46,34,187.0,-43.0,4.0
EB-13,49,33,241.0,-43.0,13.0
EB-13,49,33,242.0,-43.0,13.0
EB-13,49,33,243.0,-43.0,13.0
EB-13,49,33,244.0,-43.0,13.0
EB-13,49,33,245.0,-43.0,13.0
EB-17,53,34,326.0,-43.0,13.0
EB-17,53,34,327.0,-43.0,13.0
EB-17,53,34,328.0,-43.0,13.0
EB-17,53,34,329.0,-43.0,13.0
EB-17,53,34,330.0,-43.0,13.0
EB-13,49,33,241.0,-42.0,13.0
EB-13,49,33,242.0,-42.0,13.0
EB-13,49,33,243.0,-42.0,13.0
EB-13,49,33,244.0,-42.0,13.0
EB-13,49,33,245.0,-42.0,13.0
EB-17,53,34,326.0,-42.0,13.0
EB-17,53,34,327.0,-42.0,13.0
EB-17,53,34,328.0,-42.0,13.0
EB-17,53,34,329.0,-42.0,13.0
EB-17,53,34,330.0,-42.0,13.0
EB-09,45,33,163.0,-41.0,11.0
EB-13,49,33,241.0,-41.0,13.0
EB-13,49,33,242.0,-41.0,13.0
EB-13,49,33,243.0,-41.0,13.0
EB-13,49,33,244.0,-41.0,13.0
EB-13,49,33,245.0,-41.0,13.0
EB-17,53,34,326.0,-41.0,13.0
EB-17,53,34,327.0,-41.0,13.0
EB-17,53,34,328.0,-41.0,13.0
EB-17,53,34,329.0,-41.0,13.0
EB-17,53,34,330.0,-41.0,13.0
EB-01,37,31,11.0,-40.0,11.0
EB-09,45,30,169.0,-38.0,11.0
EB-10,46,30,188.0,-38.0,11.0
EB-17,53,32,336.0,-38.0,11.0
EB-05,41,27,92.0,-35.0,4.0
EB-07,43,27,131.0,-35.0,3.0
EB-04,40,25,65.0,-34.0,11.0
EB-02,38,26,26.0,-32.0,4.0
EB-09,45,22,166.0,-30.0,13.0
EB-09,45,22,167.0,-30.0,13.0
EB-09,45,22,168.0,-30.0,13.0
EB-09,45,22,169.0,-30.0,13.0
EB-09,45,22,170.0,-30.0,13.0
EB-13,49,21,241.0,-30.0,11.0
EB-13,49,21,245.0,-30.0,11.0
EB-09,45,22,166.0,-29.0,13.0
EB-09,45,22,167.0,-29.0,13.0
EB-09,45,22,168.0,-29.0,13.0
EB-09,45,22,169.0,-29.0,13.0
EB-09,45,22,170.0,-29.0,13.0
EB-05,41,22,86.0,-28.0,11.0
EB-09,45,22,166.0,-28.0,13.0
EB-09,45,22,167.0,-28.0,13.0
EB-09,45,22,168.0,-28.0,13.0
EB-09,45,22,169.0,-28.0,13.0
EB-09,45,22,170.0,-28.0,13.0
EB-09,45,22,166.0,-27.0,13.0
EB-09,45,22,167.0,-27.0,13.0
EB-09,45,22,168.0,-27.0,13.0
EB-09,45,22,169.0,-27.0,13.0
EB-09,45,22,170.0,-27.0,13.0
EB-09,45,22,166.0,-26.0,13.0
EB-09,45,22,167.0,-26.0,13.0
EB-09,45,22,168.0,-26.0,13.0
EB-09,45,22,169.0,-26.0,13.0
EB-09,45,22,170.0,-26.0,13.0
EB-08,44,17,141.0,-25.0,11.0
EB-13,49,20,259.0,-25.0,11.0
EB-16,52,17,301.0,-25.0,2.0
EB-09,45,20,180.0,-24.0,11.0
EB-10,46,18,188.0,-24.0,4.0
EB-06,42,17,101.0,-23.0,11.0
EB-10,46,18,187.0,-21.0,11.0
EB-13,49,18,247.0,-21.0,11.0
EB-13,49,20,260.0,-21.0,4.0
EB-02,38,13,21.0,-20.0,14.0
EB-02,38,13,22.0,-20.0,14.0
EB-02,38,13,23.0,-20.0,14.0
EB-02,38,13,24.0,-20.0,14.0
EB-02,38,13,25.0,-20.0,14.0
EB-02,38,13,21.0,-19.0,14.0
EB-02,38,13,22.0,-19.0,14.0
EB-02,38,13,23.0,-19.0,14.0
EB-02,38,13,24.0,-19.0,14.0
EB-02,38,13,25.0,-19.0,14.0
EB-02,38,13,21.0,-18.0,14.0
EB-02,38,13,22.0,-18.0,14.0
EB-02,38,13,23.0,-18.0,14.0
EB-02,38,13,24.0,-18.0,14.0
EB-02,38,13,25.0,-18.0,14.0
EB-02,38,13,21.0,-17.0,14.0
EB-02,38,13,22.0,-17.0,14.0
EB-02,38,13,23.0,-17.0,14.0
EB-02,38,13,24.0,-17.0,14.0
EB-02,38,13,25.0,-17.0,14.0
EB-15,51,14,289.0,-17.0,11.0
EB-02,38,13,21.0,-16.0,14.0
EB-02,38,13,22.0,-16.0,14.0
EB-02,38,13,23.0,-16.0,14.0
EB-02,38,13,24.0,-16.0,14.0
EB-02,38,13,25.0,-16.0,14.0
EB-06,42,14,107.0,-16.0,2.0
EB-01,37,12,16.0,-15.0,13.0
EB-01,37,12,17.0,-15.0,13.0
EB-01,37,12,18.0,-15.0,13.0
EB-01,37,12,19.0,-15.0,13.0
EB-01,37,12,20.0,-15.0,13.0
EB-04,40,9,64.0,-15.0,3.0
EB-16,52,9,304.0,-15.0,2.0
EB-01,37,12,16.0,-14.0,13.0
EB-01,37,12,17.0,-14.0,13.0
EB-01,37,12,18.0,-14.0,13.0
EB-01,37,12,19.0,-14.0,13.0
EB-01,37,12,20.0,-14.0,13.0
EB-01,37,12,16.0,-13.0,13.0
EB-01,37,12,17.0,-13.0,13.0
EB-01,37,12,18.0,-13.0,13.0
EB-01,37,12,19.0,-13.0,13.0
EB-01,37,12,20.0,-13.0,13.0
EB-03,39,12,60.0,-13.0,10.0
EB-07,43,11,135.0,-13.0,3.0
EB-01,37,12,16.0,-12.0,13.0
EB-01,37,12,17.0,-12.0,13.0
EB-01,37,12,18.0,-12.0,13.0
EB-01,37,12,19.0,-12.0,13.0
EB-01,37,12,20.0,-12.0,13.0
EB-01,37,12,16.0,-11.0,13.0
EB-01,37,12,17.0,-11.0,13.0
EB-01,37,12,18.0,-11.0,13.0
EB-01,37,12,19.0,-11.0,13.0
EB-01,37,12,20.0,-11.0,13.0
EB-10,46,11,193.0,-11.0,11.0
EB-14,50,10,267.0,-11.0,8.0
EB-02,38,8,39.0,-10.0,10.0
EB-03,39,6,50.0,-10.0,11.0
EB-03,39,7,51.0,-10.0,13.0
EB-03,39,7,52.0,-10.0,13.0
EB-03,39,7,53.0,-10.0,13.0
EB-03,39,7,54.0,-10.0,13.0
EB-03,39,7,55.0,-10.0,13.0
EB-12,48,5,221.0,-10.0,13.0
EB-12,48,5,222.0,-10.0,13.0
EB-12,48,5,223.0,-10.0,13.0
EB-12,48,5,224.0,-10.0,13.0
EB-12,48,5,225.0,-10.0,13.0
EB-03,39,7,51.0,-9.0,13.0
EB-03,39,7,52.0,-9.0,13.0
EB-03,39,7,53.0,-9.0,13.0
EB-03,39,7,54.0,-9.0,13.0
EB-03,39,7,55.0,-9.0,13.0
EB-12,48,5,221.0,-9.0,13.0
EB-12,48,5,222.0,-9.0,13.0
EB-12,48,5,223.0,-9.0,13.0
EB-12,48,5,224.0,-9.0,13.0
EB-12,48,5,225.0,-9.0,13.0
EB-03,39,7,51.0,-8.0,13.0
EB-03,39,7,52.0,-8.0,13.0
EB-03,39,7,53.0,-8.0,13.0
EB-03,39,7,54.0,-8.0,13.0
EB-03,39,7,55.0,-8.0,13.0
EB-12,48,5,221.0,-8.0,13.0
EB-12,48,5,222.0,-8.0,13.0
EB-12,48,5,223.0,-8.0,13.0
EB-12,48,5,224.0,-8.0,13.0
EB-12,48,5,225.0,-8.0,13.0
EB-03,39,7,51.0,-7.0,13.0
EB-03,39,7,52.0,-7.0,13.0
EB-03,39,7,53.0,-7.0,13.0
EB-03,39,7,54.0,-7.0,13.0
EB-03,39,7,55.0,-7.0,13.0
EB-04,40,5,61.0,-7.0,3.0
EB-12,48,5,221.0,-7.0,13.0
EB-12,48,5,222.0,-7.0,13.0
EB-12,48,5,223.0,-7.0,13.0
EB-12,48,5,224.0,-7.0,13.0
EB-12,48,5,225.0,-7.0,13.0
EB-02,38,7,33.0,-6.0,11.0
EB-03,39,5,42.0,-6.0,4.0
EB-03,39,7,51.0,-6.0,13.0
EB-03,39,7,52.0,-6.0,13.0
EB-03,39,7,53.0,-6.0,13.0
EB-03,39,7,54.0,-6.0,13.0
EB-03,39,7,55.0,-6.0,13.0
EB-10,46,6,186.0,-6.0,3.0
EB-12,48,5,221.0,-6.0,13.0
EB-12,48,5,222.0,-6.0,13.0
EB-12,48,5,223.0,-6.0,13.0
EB-12,48,5,224.0,-6.0,13.0
EB-12,48,5,225.0,-6.0,13.0
EB-04,40,1,61.0,-5.0,13.0
EB-04,40,1,62.0,-5.0,13.0
EB-04,40,1,63.0,-5.0,13.0
EB-04,40,1,64.0,-5.0,13.0
EB-04,40,1,65.0,-5.0,13.0
EB-08,44,2,149.0,-5.0,2.0
EB-04,40,1,61.0,-4.0,13.0
EB-04,40,1,62.0,-4.0,13.0
EB-04,40,1,63.0,-4.0,13.0
EB-04,40,1,64.0,-4.0,13.0
EB-04,40,1,65.0,-4.0,13.0
EB-04,40,1,61.0,-3.0,13.0
EB-04,40,1,62.0,-3.0,13.0
EB-04,40,1,63.0,-3.0,13.0
EB-04,40,1,64.0,-3.0,13.0
EB-04,40,1,65.0,-3.0,13.0
EB-06,42,1,104.0,-3.0,4.0
EB-08,44,4,160.0,-3.0,2.0
EB-04,40,1,61.0,-2.0,13.0
EB-04,40,1,62.0,-2.0,13.0
EB-04,40,1,63.0,-2.0,13.0
EB-04,40,1,64.0,-2.0,13.0
EB-04,40,1,65.0,-2.0,13.0
EB-10,46,4,200.0,-2.0,4.0
EB-04,40,1,61.0,-1.0,13.0
EB-04,40,1,62.0,-1.0,13.0
EB-04,40,1,63.0,-1.0,13.0
EB-04,40,1,64.0,-1.0,13.0
EB-04,40,1,65.0,-1.0,13.0
EB-10,46,2,186.0,-1.0,4.0
EB-14,50,1,262.0,-1.0,11.0
EB-15,51,4,299.0,-1.0,1.0
EB+02,56,4,21.0,4.0,11.0
EB+03,57,4,41.0,4.0,11.0
EB+04,58,3,70.0,4.0,4.0
EB+06,60,2,113.0,4.0,2.0
EB+03,57,4,41.0,5.0,11.0
EB+08,62,1,160.0,5.0,11.0
EB+06,60,6,111.0,6.0,13.0
EB+06,60,6,112.0,6.0,13.0
EB+06,60,6,113.0,6.0,13.0
EB+06,60,6,114.0,6.0,13.0
EB+06,60,6,115.0,6.0,13.0
EB+10,64,8,183.0,6.0,11.0
EB+10,64,7,190.0,6.0,4.0
EB+11,65,6,215.0,6.0,11.0
EB+15,69,6,291.0,6.0,11.0
EB+06,60,6,111.0,7.0,13.0
EB+06,60,6,112.0,7.0,13.0
EB+06,60,6,113.0,7.0,13.0
EB+06,60,6,114.0,7.0,13.0
EB+06,60,6,115.0,7.0,13.0
EB+18,72,8,342.0,7.0,11.0
EB+06,60,6,111.0,8.0,13.0
EB+06,60,6,112.0,8.0,13.0
EB+06,60,6,113.0,8.0,13.0
EB+06,60,6,114.0,8.0,13.0
EB+06,60,6,115.0,8.0,13.0
EB+09,63,8,161.0,8.0,11.0
EB+16,70,5,318.0,8.0,11.0
EB+06,60,6,111.0,9.0,13.0
EB+06,60,6,112.0,9.0,13.0
EB+06,60,6,113.0,9.0,13.0
EB+06,60,6,114.0,9.0,13.0
EB+06,60,6,115.0,9.0,13.0
EB+06,60,6,111.0,10.0,13.0
EB+06,60,6,112.0,10.0,13.0
EB+06,60,6,113.0,10.0,13.0
EB+06,60,6,114.0,10.0,13.0
EB+06,60,6,115.0,10.0,13.0
EB+08,62,6,155.0,10.0,2.0
EB+04,58,11,68.0,11.0,11.0
EB+09,63,11,167.0,12.0,2.0
EB+04,58,11,67.0,13.0,4.0
EB+04,58,13,76.0,16.0,3.0
EB+16,70,15,310.0,17.0,11.0
EB+04,58,15,70.0,20.0,4.0
EB+09,63,14,171.0,20.0,11.0
